artist_name,track_name,track_id,album_name,album_id,release_date,duration_ms,popularity,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,featured_artists
Nathaniel Bassey,Olorun Agbaye - You Are Mighty,0gDyskuhux7JfUcGzn0gY9,Hallelujah Again (Revelation 19:3),5HjyQX3GmSbNBL1bG3D6Gf,2021-04-01,436321,58,False,0.345,0.698,10,-6.186,1,0.0465,0.116,1.49e-06,0.348,0.188,123.922,3,"['Chandler Moore', 'Oba']"
Nathaniel Bassey,You Are God (feat. Chigozie Achugo),78D1ZERxVW4XvelhO1jG4K,This God Is Too Good,5RCbwQMe3LwArxqneTQMTg,2016-10-03,271438,55,False,0.487,0.641,0,-4.704,1,0.0351,0.0501,1.66e-06,0.183,0.434,123.955,4,['Chigozie Achugo']
Nathaniel Bassey,Adonai,7axctArGc7dtaEJSl3IZge,Names of God,3WCZbOcvzRlzyEnRVPtKQF,2022-02-05,511207,56,False,0.269,0.711,0,-5.951,0,0.0379,0.00366,0.00215,0.442,0.157,129.583,3,[]
Nathaniel Bassey,Olorun Agbaye - You Are Mighty,05o0RoSQ1pQFvHe54uFUZf,Olorun Agbaye - You Are Mighty,0bquI98KbNHqOrpGFXpNyS,2020-10-30,438744,49,False,0.346,0.696,10,-6.207,1,0.0464,0.116,1.31e-06,0.335,0.184,123.468,3,"['Chandler Moore', 'Oba']"
Nathaniel Bassey,Imela (feat. Enitan Adaba),50OHI0yJ1ti2jTWySMz6jY,The Son of God (& Imela),17QFKUXHOJcDzNoDijDcXn,2014-12-01,354573,53,False,0.366,0.522,6,-8.552,1,0.0319,0.146,0.00051,0.12,0.325,150.101,4,['Enitan Adaba']
Nathaniel Bassey,See What the Lord Has Done,3BPPakEzZWw0pQQzuQfvBt,Names of God,3WCZbOcvzRlzyEnRVPtKQF,2022-02-05,454829,54,False,0.265,0.539,8,-7.433,1,0.0315,0.025,0.0,0.371,0.321,139.699,4,[]
Nathaniel Bassey,Yeshua Hamashiach,6xmcjy9fiHc5UZlUZDg5uy,The King Is Coming,1zi8tByoRTWt088vDbI6OG,2019-11-29,464306,52,False,0.551,0.886,9,-4.766,0,0.0578,0.0726,1.73e-05,0.0896,0.346,147.995,4,[]
Nathaniel Bassey,Onise Iyanu (feat. Micah Stampley),0S7l0Nz5MztXjkNTppknRp,This God Is Too Good,5RCbwQMe3LwArxqneTQMTg,2016-10-03,366498,52,False,0.284,0.796,7,-4.604,1,0.0504,0.203,0.0,0.391,0.309,144.214,4,['Micah Stampley']
Nathaniel Bassey,Tobechukwu - Live,79zFqU5mmz9wnuKfjaiPJp,HALLELUJAH LIVE,5xe3knii9RbZzikwkiIqBY,2023-03-24,488339,53,False,0.425,0.715,10,-6.247,1,0.0733,0.381,0.0,0.0956,0.686,75.374,4,['MERCY CHINWO BLESSED']
Nathaniel Bassey,Ebenezer - Live,1NIsNb7J8yfy9TYE1ycKMp,HALLELUJAH LIVE,5xe3knii9RbZzikwkiIqBY,2023-03-24,511197,53,False,0.544,0.858,7,-4.976,1,0.0454,0.156,0.0,0.47,0.48,143.979,3,['VICTORIA ORENZE']
Nathaniel Bassey,Wonderful Wonder,5sSoA18jYUkQkvC64o0IDS,God of Love,2T2gLRnY1ylgkEWaEVuL1H,2013-12-01,337160,52,False,0.668,0.575,8,-7.929,1,0.0632,0.491,0.0,0.0919,0.409,172.059,4,['Love Song']
Nathaniel Bassey,There Is a Place,64rX585EFtuNmqIwPERF7y,The King Is Coming,1zi8tByoRTWt088vDbI6OG,2019-11-29,526421,47,False,0.553,0.719,10,-5.568,1,0.0341,0.0866,6.79e-06,0.0781,0.389,106.0,4,[]
Nathaniel Bassey,Eze,5chlHfzxmultlAV3b8ZHtN,This God Is Too Good,5RCbwQMe3LwArxqneTQMTg,2016-10-03,184424,48,False,0.44,0.491,3,-5.935,1,0.0273,0.815,2.28e-06,0.111,0.282,112.142,4,[]
Nathaniel Bassey,Iba,0EWnPlQCVV2fTp0EGvLnjY,Iba,3bdmsRx4jXf9I2w4x5lY3d,2023-06-09,625167,50,False,0.476,0.692,2,-5.1,0,0.0439,0.252,8.59e-05,0.0901,0.191,119.827,4,"['Dunsin Oyekan', 'Dasola Akinbule']"
Nathaniel Bassey,Ruach Elohim,4fATkvHKHCDjowOqX3I8er,Names of God,3WCZbOcvzRlzyEnRVPtKQF,2022-02-05,601941,48,False,0.254,0.734,8,-6.028,1,0.0552,0.161,0.0,0.0908,0.23,121.404,4,['Victoria Orenze']
Nathaniel Bassey,Psalm 91,3AnTq3JulWWpgHWeac3LuU,The King Is Coming,1zi8tByoRTWt088vDbI6OG,2019-11-29,173056,45,False,0.254,0.44,10,-11.591,1,0.0554,0.75,0.00505,0.0785,0.322,175.01,3,['OYINKAN KOKU-BAZUAYE']
Nathaniel Bassey,Alagbada Ina (feat. Victoria Orenze),5nYZcBMWmElPweuzKs4ANs,Revival Flames,3ouj0BXXkGizxWYTtcPK3y,2017-05-08,271935,47,False,0.486,0.74,0,-4.644,1,0.053,0.275,0.0,0.285,0.526,148.297,4,['Victoria Orenze']
Nathaniel Bassey,Hallelujah Challenge Praise Medley,4fb07V0Hb8AtVSCnza69Nr,Hallelujah Again (Revelation 19:3),5HjyQX3GmSbNBL1bG3D6Gf,2021-04-01,825959,47,False,0.598,0.833,8,-5.104,1,0.0429,0.0692,0.0,0.252,0.802,160.018,4,[]
Nathaniel Bassey,No Other God,5erufNGesKhTwtxeJa8wZD,God of Love,2T2gLRnY1ylgkEWaEVuL1H,2013-12-01,341227,47,False,0.56,0.366,3,-7.045,1,0.032,0.819,0.0,0.341,0.315,109.851,4,['Love Song']
Nathaniel Bassey,Worship Medley Interlude,4naT1LEBGLTj8jPNK2GfwM,Names of God,3WCZbOcvzRlzyEnRVPtKQF,2022-02-05,153875,46,False,0.219,0.412,8,-8.72,1,0.0294,0.159,0.0,0.12,0.358,88.993,4,[]
Nathaniel Bassey,This God Is Too Good (feat. Micah Stampley),1IxzckvVNIDjmiCy7X76Cx,This God Is Too Good,5RCbwQMe3LwArxqneTQMTg,2016-10-03,377443,47,False,0.275,0.632,0,-5.847,1,0.0445,0.53,0.0,0.271,0.286,152.235,4,['Micah Stampley']
Nathaniel Bassey,Emmanuel,466dosccGHgyox0Wr3hdea,The King Is Coming,1zi8tByoRTWt088vDbI6OG,2019-11-29,466667,45,False,0.293,0.534,1,-6.569,1,0.0354,0.383,5.25e-05,0.185,0.389,122.699,3,"['NWANDO OMOSEBI', 'IFIOK EZENWA']"
Nathaniel Bassey,Casting Crowns,6qZapm4LgqfEhVHcAM2OsK,God of Love,2T2gLRnY1ylgkEWaEVuL1H,2013-12-01,436400,45,False,0.511,0.454,5,-8.357,1,0.0302,0.547,0.00266,0.075,0.363,140.075,4,['Love Song']
Nathaniel Bassey,Olowogbogboro,5YgdFIuXiyhKdkrjuZlyRa,Olowogbogboro,6kakXRqWMs5KqTt3YlpfJs,2017-06-27,356403,46,False,0.446,0.806,1,-3.005,1,0.0428,0.124,0.0,0.111,0.512,163.976,4,['Wale Adenuga']
Nathaniel Bassey,TOBECHUKWU,0gsd7GzrNK9f1sDCWp6TUh,TOBECHUKWU,47LudPhVqHz7bEEuM4LUcr,2023-02-17,487711,50,False,0.353,0.716,10,-6.256,1,0.0758,0.382,0.0,0.146,0.666,74.631,4,['MERCY CHINWO BLESSED']
Nathaniel Bassey,See What the Lord Has Done (Live),5Hpn1jgQivnHL4bHw9N3k7,See What the Lord Has Done (Live),44YGNTg1fBLrZZuA4vCswK,2022-01-07,456671,42,False,0.322,0.469,8,-10.986,1,0.0314,0.0338,0.0,0.28,0.316,139.9,4,[]
Nathaniel Bassey,"Imela. ""Thank You"" (feat. Enitan Adaba)",3SzfwXKeA9ukvnZ853EEuE,"Imela. ""Thank You"" (feat. Enitan Adaba)",06WZWe8tHwHbHf2lHIOR6E,2012-04-01,355519,45,False,0.358,0.564,6,-6.741,1,0.0339,0.312,0.000449,0.156,0.326,149.091,4,['Enitan Adaba']
Nathaniel Bassey,Ndum (My Life),4rjIjPrpDPIu2W8wwSB9Do,Names of God,3WCZbOcvzRlzyEnRVPtKQF,2022-02-05,422802,45,False,0.379,0.556,2,-7.077,1,0.0307,0.0635,0.0,0.112,0.214,108.002,4,['MR M &REVELATION']
Nathaniel Bassey,Hallelujah Eh,1JXFG3l9X4Qu9unxomRr3p,Revival Flames,3ouj0BXXkGizxWYTtcPK3y,2017-05-08,264411,43,False,0.471,0.828,0,-4.339,1,0.0456,0.00273,5.21e-06,0.248,0.121,147.911,4,[]
Nathaniel Bassey,Yahweh Yahweh,3xG60PE8aqTohdBvdukr5t,Hallelujah Again (Revelation 19:3),5HjyQX3GmSbNBL1bG3D6Gf,2021-04-01,410151,43,False,0.531,0.83,0,-4.762,1,0.0466,0.032,0.0,0.237,0.244,140.01,4,['Sinach']
Nathaniel Bassey,Hallelujah Chant - Live,3LaVX2NaBDE7pqzErYouEw,HALLELUJAH LIVE,5xe3knii9RbZzikwkiIqBY,2023-03-24,567089,43,False,0.221,0.735,5,-5.426,0,0.0396,0.0726,0.0133,0.119,0.422,184.023,4,['NTOKOZO MBAMBO']
Nathaniel Bassey,Strong Tower,0Ob9BANAbDxXYTaq4jO0qI,Jesus: The Resurrection & the Life,2ZuDAvAdya2OEWNdFMtViZ,2018-12-02,402973,43,False,0.57,0.652,5,-5.888,1,0.0417,0.38,0.0,0.0918,0.756,163.958,4,['Glenn Gwazai']
Nathaniel Bassey,Carry Me,6jDk3LoKeU6tVSAmV0gbsj,The King Is Coming,1zi8tByoRTWt088vDbI6OG,2019-11-29,383189,42,False,0.53,0.692,10,-5.612,1,0.0311,0.37,0.000205,0.131,0.653,143.976,4,"['BEMIGHO OMAYUKU', 'PAT AKEM-VINGIR']"
Nathaniel Bassey,Yeshua Hamashiach (Overture),3hbjwNtFbsRjjPA08oeSLS,Names of God,3WCZbOcvzRlzyEnRVPtKQF,2022-02-05,478665,43,False,0.261,0.409,2,-10.256,0,0.0361,0.0471,2.09e-05,0.107,0.0579,85.421,1,['OYINKAN KOKU-BAZUAYE']
Nathaniel Bassey,All Power,3LZrMsidVgNT0OuLqo8dUv,The King Is Coming,1zi8tByoRTWt088vDbI6OG,2019-11-29,283435,41,False,0.685,0.703,0,-5.344,1,0.0307,0.402,4.65e-06,0.254,0.591,123.924,4,[]
Nathaniel Bassey,The Champion (feat. Joe Mettle),7pYrYSKn5bGa1vwVuIV0Gr,This God Is Too Good,5RCbwQMe3LwArxqneTQMTg,2016-10-03,418377,42,False,0.423,0.686,3,-3.454,1,0.0307,0.0452,0.0,0.179,0.423,115.976,4,['Joe Mettle']
Nathaniel Bassey,Take the Stage,0G22mmY3Dmx1sNoocaRUHL,Revival Flames,3ouj0BXXkGizxWYTtcPK3y,2017-05-08,200150,41,False,0.392,0.117,0,-9.996,1,0.0405,0.936,7.76e-06,0.0942,0.214,133.471,3,[]
Nathaniel Bassey,Ese - Live,05OIc5vmKS9HZJPsGMqvVq,HALLELUJAH LIVE,5xe3knii9RbZzikwkiIqBY,2023-03-24,417737,43,False,0.339,0.459,0,-7.534,1,0.0282,0.39,1.05e-06,0.171,0.135,131.881,4,['AIDEE IME']
Nathaniel Bassey,Exalted,5fzrSMisZDfevOeNYX3a7j,Names of God,3WCZbOcvzRlzyEnRVPtKQF,2022-02-05,456030,40,False,0.213,0.514,3,-6.343,1,0.0293,0.0929,0.00233,0.0974,0.222,138.155,4,[]
Nathaniel Bassey,The Son of God,0wI3bNUJr4Smig6mQLby5F,The Son of God (& Imela),17QFKUXHOJcDzNoDijDcXn,2014-12-01,304813,40,False,0.414,0.714,10,-6.577,1,0.035,0.0854,6.67e-06,0.252,0.495,176.008,3,[]
Nathaniel Bassey,Fountain of Mercy - Live,5BuX4vO2bce8LGIa16HHhE,HALLELUJAH LIVE,5xe3knii9RbZzikwkiIqBY,2023-03-24,488719,40,False,0.603,0.866,11,-5.696,1,0.107,0.344,0.0,0.157,0.55,101.946,4,['SINACH']
Nathaniel Bassey,Elshaddai Adonai,2qRHCIZz2iARI5M2mMEp9P,Names of God,3WCZbOcvzRlzyEnRVPtKQF,2022-02-05,521413,39,False,0.263,0.534,0,-6.915,1,0.0367,0.0165,1.9e-06,0.0961,0.179,114.394,3,['Ntokozo Mbambo']
Nathaniel Bassey,Glorious God (feat. Jumoke Oshoboke),1Ygs7AhvejgsZJKhbdQrJT,This God Is Too Good,5RCbwQMe3LwArxqneTQMTg,2016-10-03,190694,39,False,0.263,0.3,3,-7.826,1,0.0318,0.868,0.0,0.178,0.289,63.112,5,['Jumoke Oshoboke']
Nathaniel Bassey,Righteous One,2Snwi51v6uwSQ464UTCFrB,Hallelujah Again (Revelation 19:3),5HjyQX3GmSbNBL1bG3D6Gf,2021-04-01,489177,39,False,0.429,0.293,0,-9.286,1,0.0276,0.329,1.5e-05,0.133,0.109,58.474,4,['Victoria Orenze']
Nathaniel Bassey,Lift up Your Heads (Pslam 24),4LbMfAXzksC2Vjb5oCTYg5,Names of God,3WCZbOcvzRlzyEnRVPtKQF,2022-02-05,339219,39,False,0.265,0.693,4,-6.461,0,0.0459,0.00025,3.31e-06,0.319,0.0835,121.326,4,[]
Nathaniel Bassey,Mercy Declaration - Live,0DfthCocZ8abZC5qPPaOrn,HALLELUJAH LIVE,5xe3knii9RbZzikwkiIqBY,2023-03-24,161146,39,False,0.361,0.378,11,-12.323,1,0.0361,0.77,0.0,0.359,0.332,76.505,4,[]
Nathaniel Bassey,Hallelujah Anthem - Live,5b2s1u57L7RO97gpBGEWYm,HALLELUJAH LIVE,5xe3knii9RbZzikwkiIqBY,2023-03-24,510363,38,False,0.282,0.634,8,-6.687,1,0.0328,0.112,0.000133,0.0822,0.186,95.782,4,[]
Nathaniel Bassey,Worthy Is the Lamb (Hallelujah Challenge Praise Medley 2),5kZvQyDPB33N9yb99rdc3V,Names of God,3WCZbOcvzRlzyEnRVPtKQF,2022-02-05,628354,38,False,0.519,0.905,0,-4.771,1,0.055,0.0462,0.0,0.226,0.559,156.012,4,[]
Nathaniel Bassey,Hallelujah Praise The Lord - Live,3wdiiUckGIUrdOzh0vPUTI,HALLELUJAH LIVE,5xe3knii9RbZzikwkiIqBY,2023-03-24,757611,37,False,0.383,0.652,2,-6.682,0,0.0372,0.0839,0.000125,0.319,0.111,135.947,4,['WILLIAM MCDOWELL']
Nathaniel Bassey,The Lord Is My Light (Psalm 27),0DXou2WsfAgqrX8Z9Apmo9,Names of God,3WCZbOcvzRlzyEnRVPtKQF,2022-02-05,543336,36,False,0.646,0.904,0,-5.71,0,0.0561,0.0374,0.00797,0.781,0.59,112.003,4,[]
Nathaniel Bassey,You Are Here,2beGK5IyCejCk4JKghOBE7,Names of God,3WCZbOcvzRlzyEnRVPtKQF,2022-02-05,420866,36,False,0.209,0.539,11,-7.067,1,0.0339,0.366,0.0,0.133,0.103,133.468,4,['Ntokozo Mbambo']
Nathaniel Bassey,Casting Crowns,2AXoz82FM7qwhFwEKztGdm,The Son of God (& Imela),17QFKUXHOJcDzNoDijDcXn,2014-12-01,394031,39,False,0.516,0.493,5,-8.344,1,0.0264,0.0119,0.00104,0.139,0.168,139.953,4,[]
Nathaniel Bassey,Great and Marvelous (feat. Onos Ariyo),12qPgIITU27vSS6OYaous2,This God Is Too Good,5RCbwQMe3LwArxqneTQMTg,2016-10-03,122279,36,False,0.467,0.936,5,-2.608,0,0.228,0.589,0.0,0.129,0.692,172.189,4,['Onos Ariyo']
Nathaniel Bassey,The King Is Coming,6tZEEpjjHedF5VCusmaxdL,The King Is Coming,1zi8tByoRTWt088vDbI6OG,2019-11-29,365660,35,False,0.716,0.743,0,-5.815,1,0.0375,0.301,3.67e-06,0.0701,0.864,82.001,4,[]
Nathaniel Bassey,Like a Symphony (Live),5hDRdQmmewFPNhU19AnVjl,Names of God,3WCZbOcvzRlzyEnRVPtKQF,2022-02-05,523657,35,False,0.483,0.788,10,-5.846,1,0.0339,0.000405,0.000403,0.368,0.292,78.003,4,[]
Nathaniel Bassey,Jesus (Live),295cQNU49KVdeRTsTSt3jA,Names of God,3WCZbOcvzRlzyEnRVPtKQF,2022-02-05,451620,35,False,0.247,0.64,8,-6.388,1,0.0329,0.0118,0.000514,0.266,0.1,108.197,4,['Ada Ehi']
Nathaniel Bassey,Adonai (Trumpet Version),2hi2Nzw40vfs62bx9arTIc,Names of God,3WCZbOcvzRlzyEnRVPtKQF,2022-02-05,511953,33,False,0.234,0.703,0,-5.903,0,0.0353,0.00151,0.824,0.331,0.0884,130.046,3,[]
Nathaniel Bassey,Hallelujah Praise The Lord Overflow - Live,6ucOS2rYZYE5IoZzWyzR4Y,HALLELUJAH LIVE,5xe3knii9RbZzikwkiIqBY,2023-03-24,639594,34,False,0.178,0.276,4,-11.873,0,0.031,0.561,0.000113,0.107,0.0519,88.049,4,['WILLIAM MCDOWELL']
Nathaniel Bassey,I've Come to Worship,0wjDb9VXGN3YorfLKNHbTv,This God Is Too Good,5RCbwQMe3LwArxqneTQMTg,2016-10-03,181891,35,False,0.437,0.241,1,-8.226,1,0.0281,0.898,8.01e-06,0.114,0.178,107.697,3,[]
Nathaniel Bassey,You Are Holy,4RMbIqcWkxgoilODIW2nEy,The King Is Coming,1zi8tByoRTWt088vDbI6OG,2019-11-29,450475,33,False,0.404,0.549,3,-6.232,1,0.0309,0.402,0.0,0.0806,0.25,106.116,4,"['Mahalia Buchanan', 'Joe Mettle']"
Nathaniel Bassey,Jehovah Nissi,782iWBdRB3utjkDHNXiBRQ,The King Is Coming,1zi8tByoRTWt088vDbI6OG,2019-11-29,445730,33,False,0.481,0.736,0,-4.889,1,0.0382,0.0138,0.0,0.07,0.564,167.919,4,[]
Nathaniel Bassey,Wonderful Wonder (feat. Lovesong),2auHxwzpXs9bD9ElULGlTM,This God Is Too Good,5RCbwQMe3LwArxqneTQMTg,2016-10-03,333531,34,False,0.444,0.749,5,-5.019,0,0.132,0.339,0.0,0.0853,0.41,172.038,4,['Love Song']
Nathaniel Bassey,Sound of Many Waters - Live,1kPSZxzOSZHFZYawEfV1Ck,HALLELUJAH LIVE,5xe3knii9RbZzikwkiIqBY,2023-03-24,666885,35,False,0.376,0.843,2,-6.173,1,0.112,0.0161,3.88e-05,0.903,0.351,168.082,4,['NQUBEKO MBATHA']
Nathaniel Bassey,We Honour You - Live,4gITBZqCcnv9udpMVE2AbJ,HALLELUJAH LIVE,5xe3knii9RbZzikwkiIqBY,2023-03-24,715785,34,False,0.277,0.671,2,-6.029,0,0.0342,0.0163,0.00769,0.25,0.178,135.984,3,[]
Nathaniel Bassey,Awamaridi,1DO2LeBeYHpgOoOqMc3g9X,Jesus: The Resurrection & the Life,2ZuDAvAdya2OEWNdFMtViZ,2018-12-02,526587,32,False,0.327,0.36,0,-8.107,0,0.031,0.858,5.81e-05,0.114,0.192,127.87,4,"['Tomi Favored', 'Tope Alabi']"
Nathaniel Bassey,You Deserve the Glory / No One,0dcmP51Q5OOA9Zi3krdcAU,The Son of God (& Imela),17QFKUXHOJcDzNoDijDcXn,2014-12-01,366820,30,False,0.206,0.306,10,-10.49,1,0.0322,0.877,0.000123,0.112,0.108,85.279,3,[]
Nathaniel Bassey,Let Your Fire Fall - Live,4ENojSKMZWaRsuksnbw57k,HALLELUJAH LIVE,5xe3knii9RbZzikwkiIqBY,2023-03-24,936854,33,False,0.316,0.638,0,-7.146,0,0.0478,0.376,0.0,0.0815,0.181,127.884,4,['VICTORIA ORENZE']
Nathaniel Bassey,Celebrate Jesus (feat. Onos Ariyo),3Elx2jdT9Ww9ZNoHndZnDV,This God Is Too Good,5RCbwQMe3LwArxqneTQMTg,2016-10-03,222563,30,False,0.551,0.725,7,-4.069,1,0.199,0.169,0.0,0.0736,0.899,171.889,4,['Onos Ariyo']
Nathaniel Bassey,Abba Father,4Kj6tfC6ZeGwPg79c3ASzp,Revival Flames,3ouj0BXXkGizxWYTtcPK3y,2017-05-08,253179,31,False,0.636,0.48,0,-8.652,1,0.0315,0.572,1.42e-05,0.152,0.529,148.026,4,[]
Nathaniel Bassey,I Will Dance,52BBVJxsevDdwV8QkBayRC,The King Is Coming,1zi8tByoRTWt088vDbI6OG,2019-11-29,230435,30,False,0.705,0.613,1,-7.811,1,0.0379,0.451,1.28e-06,0.111,0.394,89.91,4,['Jumoke Oshoboke']
Nathaniel Bassey,Hallelujah Challenge Worship Medley,3N60U5RGbcbANKbUxOMyYn,Hallelujah Again (Revelation 19:3),5HjyQX3GmSbNBL1bG3D6Gf,2021-04-01,641810,33,False,0.246,0.677,0,-5.456,1,0.0345,0.0535,3.91e-06,0.173,0.264,135.575,3,[]
Nathaniel Bassey,There is a Sound - Live,2XOPCj93C7u79aA1C2TsX7,HALLELUJAH LIVE,5xe3knii9RbZzikwkiIqBY,2023-03-24,376143,32,False,0.582,0.841,0,-5.382,1,0.04,0.0131,0.00033,0.357,0.417,132.021,4,[]
Nathaniel Bassey,Deserving - Live,2n4L40qah2hFVMbmzawo82,HALLELUJAH LIVE,5xe3knii9RbZzikwkiIqBY,2023-03-24,715738,33,False,0.413,0.622,5,-5.407,1,0.0317,0.104,0.000128,0.113,0.248,121.885,3,"['NTOKOZO MBAMBO', 'MERCY CHINWO BLESSED']"
Nathaniel Bassey,I Remember,78bQIeMrsdfpiqT6WBlnrO,Hallelujah Again (Revelation 19:3),5HjyQX3GmSbNBL1bG3D6Gf,2021-04-01,536588,31,False,0.568,0.511,9,-6.942,0,0.0326,0.336,3.45e-05,0.359,0.123,119.908,4,[]
