artist_name,track_name,track_id,album_name,album_id,release_date,duration_ms,popularity,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,featured_artists
Nathaniel Bassey,Glory and Honour - Live,3MFEhJkspyNLDp4wYjG6qq,HALLELUJAH LIVE,5xe3knii9RbZzikwkiIqBY,2023-03-24,476890,32,False,0.415,0.84,8,-6.647,1,0.0699,0.072,2.66e-06,0.0936,0.749,114.012,4,['ABIGAIL BASSEY']
Nathaniel Bassey,So Good,3llNavHvRvC78drvJQQQeq,Hallelujah Again (Revelation 19:3),5HjyQX3GmSbNBL1bG3D6Gf,2021-04-01,496756,31,False,0.382,0.791,5,-5.666,1,0.0496,0.302,0.0,0.168,0.674,110.002,4,['Ada Ehi']
Nathaniel Bassey,Like a Symphony (feat. Unwana Bassey & Jumoke Oshoboke),0N2foBDL3BXAtF2IfJyGhE,This God Is Too Good,5RCbwQMe3LwArxqneTQMTg,2016-10-03,421381,29,False,0.236,0.591,8,-4.864,1,0.031,0.396,1.89e-06,0.298,0.129,155.884,4,"['Unwana Bassey', 'Jumoke Oshoboke']"
Nathaniel Bassey,Holy,7vzRnIHKq0te1GTgnRIdVw,The King Is Coming,1zi8tByoRTWt088vDbI6OG,2019-11-29,452387,29,False,0.409,0.499,8,-6.423,1,0.0291,0.244,0.0113,0.136,0.12,127.667,4,['Jumoke Oshoboke']
Nathaniel Bassey,So Beautiful - Live,7xGi6p5lR4jxFkz5frLNHF,HALLELUJAH LIVE,5xe3knii9RbZzikwkiIqBY,2023-03-24,475068,32,False,0.29,0.693,0,-6.266,1,0.0373,0.187,2.29e-05,0.302,0.261,147.843,4,[]
Nathaniel Bassey,The Blood,1XUakNASeQeWppsFZHrLXI,This God Is Too Good,5RCbwQMe3LwArxqneTQMTg,2016-10-03,347638,32,False,0.586,0.526,7,-5.737,1,0.0249,0.14,0.0,0.198,0.289,136.097,4,[]
Nathaniel Bassey,Hungry for You,4FjJXpLRpqmZt26AfTMMQo,Hallelujah Again (Revelation 19:3),5HjyQX3GmSbNBL1bG3D6Gf,2021-04-01,453831,29,False,0.37,0.399,9,-9.32,0,0.0429,0.505,4.6e-05,0.138,0.1,78.946,4,[]
Nathaniel Bassey,No Other God (feat. Lovesong),71PLBLeiXRBW4Y2S0xsQgg,The Son of God (& Imela),17QFKUXHOJcDzNoDijDcXn,2014-12-01,341068,30,False,0.552,0.343,3,-7.598,1,0.0326,0.86,0.0,0.0656,0.281,109.834,4,['Love Song']
Nathaniel Bassey,Thank You Lord,6rLl6FmJdQQTRoXdJw1nLh,The King Is Coming,1zi8tByoRTWt088vDbI6OG,2019-11-29,312355,29,False,0.7,0.0798,8,-16.348,1,0.0512,0.711,0.0,0.142,0.298,126.067,4,[]
Nathaniel Bassey,Elshaddai (feat. Olumide Iyun),1O9xngNP5ElIsUqyQIntsI,Revival Flames,3ouj0BXXkGizxWYTtcPK3y,2017-05-08,299442,29,False,0.417,0.298,2,-8.22,1,0.0295,0.796,0.0,0.0849,0.157,109.979,4,['Olumide Iyun']
Nathaniel Bassey,He Has Prevailed,7Lwqo1exdYeCjzM33SJpCe,The King Is Coming,1zi8tByoRTWt088vDbI6OG,2019-11-29,420841,29,False,0.412,0.525,3,-5.602,1,0.029,0.38,9.75e-05,0.394,0.106,115.762,4,['ESE CHEKWA']
Nathaniel Bassey,Oh Jehovah,0xnYO0vnTFItlU7kNAPygD,This God Is Too Good,5RCbwQMe3LwArxqneTQMTg,2016-10-03,231549,30,False,0.489,0.219,5,-7.967,1,0.0296,0.904,0.0,0.0881,0.249,70.365,4,[]
Nathaniel Bassey,Incredible Love (feat. Chris Morgan & Simpa Adaba),6FfULQbBi21vftYz7W8ZeH,Revival Flames,3ouj0BXXkGizxWYTtcPK3y,2017-05-08,346880,28,False,0.585,0.741,1,-5.419,1,0.0453,0.525,1.26e-06,0.313,0.576,155.899,4,"['Chris Morgan', 'Simpa Adaba']"
Nathaniel Bassey,What a Saviour,5FqZEDZ2z710F4mNAw2kw6,Hallelujah Again (Revelation 19:3),5HjyQX3GmSbNBL1bG3D6Gf,2021-04-01,630864,29,False,0.368,0.568,8,-7.354,1,0.0372,0.024,0.000322,0.107,0.197,151.954,4,[]
Nathaniel Bassey,Someone's At The Door,2AU3VJhOLMxHwalHgKtybQ,Someone's At The Door,7tmA7AWF5AsD8s74QnFmeL,2017-04-07,273789,28,False,0.615,0.296,7,-9.93,1,0.0359,0.546,0.0,0.0784,0.17,125.181,4,[]
Nathaniel Bassey,Onise Iyanu,6q5QFeGYL9fhmH9Qf0Yl3Z,Green Worship 3.0,26kQCGzw6LlMysgvoyLwAw,2020-09-19,275885,29,False,0.619,0.634,7,-6.484,1,0.031,0.0782,0.0,0.437,0.279,80.041,4,[]
Nathaniel Bassey,Wonderful Wonder,04RTQWoTLUNcIzBqlnpXdZ,Wonderful Wonder,32JB9skOJnLfvWdq8J2DVa,2023-02-17,293779,31,False,0.687,0.847,7,-4.756,0,0.0693,0.313,0.0,0.237,0.73,99.966,4,[]
Nathaniel Bassey,We Bless Your Name,1LjUBsuPubGtT5eLdYwTXO,The Son of God (& Imela),17QFKUXHOJcDzNoDijDcXn,2014-12-01,254813,27,False,0.49,0.59,10,-6.552,1,0.0282,0.168,0.0,0.104,0.258,106.045,4,[]
Nathaniel Bassey,Take Your Glory,6H6lrFFJGDrHUAQtRiEwI6,The Son of God (& Imela),17QFKUXHOJcDzNoDijDcXn,2014-12-01,291973,27,False,0.278,0.186,3,-11.161,1,0.0282,0.792,0.0,0.109,0.13,82.674,5,[]
Nathaniel Bassey,I Love You,5oi66r498CMvgO3Lt9T3Cy,This God Is Too Good,5RCbwQMe3LwArxqneTQMTg,2016-10-03,436924,28,False,0.388,0.383,5,-5.914,1,0.0269,0.857,5.08e-05,0.102,0.17,108.225,4,[]
Nathaniel Bassey,Resurrection & the Life,30YCmqIKMWCVdERVn84os4,Jesus: The Resurrection & the Life,2ZuDAvAdya2OEWNdFMtViZ,2018-12-02,411387,28,False,0.361,0.505,3,-6.755,1,0.0363,0.55,1.61e-06,0.359,0.178,123.875,4,['Olumide Iyun']
Nathaniel Bassey,The Living God (feat. Cynthia Maccauley),290RTqSQbD1dRxwe6C4oza,Revival Flames,3ouj0BXXkGizxWYTtcPK3y,2017-05-08,221022,26,False,0.33,0.32,0,-7.479,1,0.0305,0.926,0.0,0.164,0.241,89.691,4,['Cynthia MacCauley']
Nathaniel Bassey,I Know You Are Here,3IGL5erTPIQAAPK4RJjX1G,The Son of God (& Imela),17QFKUXHOJcDzNoDijDcXn,2014-12-01,233507,26,False,0.352,0.0882,8,-15.054,1,0.0493,0.976,0.0,0.0827,0.327,81.962,4,[]
Nathaniel Bassey,You Are Holy (Worship Medly),62eYCF3uYLQ5MqDeb3crVy,You Are Holy (Worship Medly),5EEwwUdnMUH4oSA0yJfAoF,2019-03-27,450475,24,False,0.405,0.549,3,-6.232,1,0.0309,0.402,0.0,0.0806,0.25,106.116,4,"['Mahalia Buchanan', 'Joe Mettle']"
Nathaniel Bassey,Glorious God (feat. Chimdi Ochei),3r0roto5RJwbmPIsMltiy0,Glorious God (feat. Chimdi Ochei),6DEoKyBLUouRMNBdguaLsW,2014-08-01,325161,26,False,0.529,0.704,10,-3.907,1,0.0359,0.199,0.0,0.191,0.382,123.91,4,['Chimdi Ochei']
Nathaniel Bassey,I Believe in You (feat. Cindy Pasley),1lK7ij4EDoIbgFeb2h0nUL,The Son of God (& Imela),17QFKUXHOJcDzNoDijDcXn,2014-12-01,294165,26,False,0.481,0.275,0,-9.816,1,0.0299,0.816,0.0,0.104,0.146,123.627,4,['Cindy Pasley']
Nathaniel Bassey,Call on Me,3onAjULDuptX9CSYhTqdyg,Hallelujah Again (Revelation 19:3),5HjyQX3GmSbNBL1bG3D6Gf,2021-04-01,420870,25,False,0.595,0.766,0,-6.141,1,0.0364,0.00988,0.0,0.145,0.182,136.06,4,[]
Nathaniel Bassey,Kiss Me Again - Songs of Solomon 1:2,7iFssZXvudXHv8XsSAqlUr,Hallelujah Again (Revelation 19:3),5HjyQX3GmSbNBL1bG3D6Gf,2021-04-01,468205,23,False,0.395,0.533,8,-8.29,1,0.0457,0.415,0.0,0.255,0.184,159.757,3,[]
Nathaniel Bassey,By the Spirit,4oPlIMmuhRnKJxTSSItSFr,Jesus: The Resurrection & the Life,2ZuDAvAdya2OEWNdFMtViZ,2018-12-02,348213,21,False,0.617,0.771,6,-5.228,1,0.0626,0.245,0.0,0.0899,0.482,140.042,4,['Elijah Oyelade']
Nathaniel Bassey,True to Your Word,7MxvXCkeWv3KuBod4MxHCi,Hallelujah Again (Revelation 19:3),5HjyQX3GmSbNBL1bG3D6Gf,2021-04-01,275448,23,False,0.251,0.41,6,-7.28,1,0.0292,0.793,4.06e-06,0.124,0.35,78.865,3,['Grace Omosebi']
Nathaniel Bassey,Jesus (feat. Mayra Alvarez),7FpsHQwKYQyos12rLmmGen,The Son of God (& Imela),17QFKUXHOJcDzNoDijDcXn,2014-12-01,437564,24,False,0.407,0.477,3,-8.411,1,0.0317,0.607,0.000313,0.175,0.186,130.031,4,['Mayra Alvarez']
Nathaniel Bassey,Hallelujah-Amen,4UMiR9nNppjzdHwmZyHuKF,Jesus: The Resurrection & the Life,2ZuDAvAdya2OEWNdFMtViZ,2018-12-02,377720,22,False,0.593,0.594,1,-6.524,1,0.0474,0.0936,0.0,0.155,0.475,89.98,4,[]
Nathaniel Bassey,Elohim,08fO15LPANCmWqa8jmsLto,Someone's At The Door,7tmA7AWF5AsD8s74QnFmeL,2017-04-07,282122,24,False,0.274,0.207,8,-11.607,1,0.0325,0.941,1.96e-05,0.124,0.195,115.691,3,[]
Nathaniel Bassey,Book Of Life,49jpHfICOlnYyZ5v9nlr0s,Someone's At The Door,7tmA7AWF5AsD8s74QnFmeL,2017-04-07,304274,26,False,0.481,0.123,7,-14.417,1,0.0415,0.965,0.0,0.147,0.541,145.642,3,[]
Nathaniel Bassey,I Love You / Ama Medly,1QFCWdekSrBxjvEoqcRnUo,Hallelujah Again (Revelation 19:3),5HjyQX3GmSbNBL1bG3D6Gf,2021-04-01,396344,24,False,0.405,0.345,0,-7.811,1,0.0267,0.786,0.0,0.122,0.272,71.964,4,[]
Nathaniel Bassey,"Great Jehovah, Great I Am",52Df3zi2xj378ajDETRK58,Jesus: The Resurrection & the Life,2ZuDAvAdya2OEWNdFMtViZ,2018-12-02,333307,23,False,0.348,0.419,10,-7.09,1,0.0276,0.284,0.0,0.362,0.141,135.74,4,[]
Nathaniel Bassey,Jesus Jesus,6tNYvzSE4S435Esa1vXn0b,Revival Flames,3ouj0BXXkGizxWYTtcPK3y,2017-05-08,452258,23,False,0.437,0.562,2,-6.298,1,0.0298,0.301,0.0,0.0881,0.218,75.882,4,[]
Nathaniel Bassey,Onise Iyanu (feat. Glorious Fountain Choir & Micah Stampley),2pCXo7m8mt9szW3Yx29V3Y,Onise Iyanu (feat. Glorious Fountain Choir & Micah Stampley),4QixthMsdoiq2mc9Pn6h6x,2016-08-03,368013,23,False,0.283,0.785,7,-4.665,1,0.0523,0.222,0.0,0.456,0.307,144.321,4,"['The Glorious Fountain Choir', 'Micah Stampley']"
Nathaniel Bassey,Sound the Trumpet - Intro,4lgMe4a6nVoGd73WvPmfoB,Hallelujah Again (Revelation 19:3),5HjyQX3GmSbNBL1bG3D6Gf,2021-04-01,44489,23,False,0.159,0.44,7,-5.817,1,0.0441,0.00436,0.933,0.205,0.03,108.783,3,[]
Nathaniel Bassey,Amen Chant,2X8DNWeQXTEx4deS2hRDKG,Jesus: The Resurrection & the Life,2ZuDAvAdya2OEWNdFMtViZ,2018-12-02,285227,23,False,0.541,0.583,1,-6.624,1,0.0296,0.0959,7.33e-05,0.116,0.0942,128.026,4,[]
Nathaniel Bassey,We Need You Now (feat. Cynthia Maccauley & Pa. Emiko Amotsuka),3RzXjaJZaAUd82YvOrbRHX,Revival Flames,3ouj0BXXkGizxWYTtcPK3y,2017-05-08,239125,23,False,0.437,0.358,10,-7.937,1,0.0368,0.583,0.0,0.115,0.213,124.495,4,"['Cynthia MacCauley', 'Pa. Emiko Amotsuka']"
Nathaniel Bassey,God of Love (feat. Mayra Alvarez & Morayo),5I30QBEHUP0FggaCKhjs3z,The Son of God (& Imela),17QFKUXHOJcDzNoDijDcXn,2014-12-01,493227,23,False,0.337,0.45,1,-10.454,1,0.0295,0.0185,0.00327,0.112,0.069,74.903,4,"['Mayra Alvarez', 'Morayo']"
Nathaniel Bassey,Incredible Love (feat. Chris Morgan & Simpa Adaba),2FuWP3EjzImKRiGgF0GQVE,Incredible Love (feat. Chris Morgan & Simpa Adaba),1hOfadhpmXMxC5nURVwr0h,2017-04-08,346880,25,False,0.586,0.738,1,-5.419,1,0.0458,0.533,1.26e-06,0.313,0.581,155.905,4,"['Chris Morgan', 'Simpa Adaba']"
Nathaniel Bassey,Waiting,1JaATBMQwBvt4nLgKAQPIZ,The Son of God (& Imela),17QFKUXHOJcDzNoDijDcXn,2014-12-01,216469,22,False,0.521,0.0697,0,-12.549,1,0.0347,0.981,0.000108,0.0978,0.326,135.908,4,[]
Nathaniel Bassey,So Amazing,4GaTfcY6STc9VnkJwqGdDE,The Son of God (& Imela),17QFKUXHOJcDzNoDijDcXn,2014-12-01,349513,23,False,0.402,0.526,8,-8.348,1,0.0344,0.504,0.00038,0.12,0.259,167.834,4,[]
Nathaniel Bassey,Never the Same,4Ez8Le8Xsk0ZWcCHAyGYLY,Revival Flames,3ouj0BXXkGizxWYTtcPK3y,2017-05-08,182204,22,False,0.329,0.307,0,-7.525,1,0.0283,0.804,0.0,0.122,0.283,101.681,3,[]
Nathaniel Bassey,"Come, Lord Come",4ubTNebLBi6P2JrNpLdVFR,The Son of God (& Imela),17QFKUXHOJcDzNoDijDcXn,2014-12-01,226167,22,False,0.396,0.172,5,-11.621,1,0.029,0.891,0.000613,0.112,0.272,70.058,4,[]
Nathaniel Bassey,How Sweet the Name of Jesus Sounds,7EUSmLQEx1nfdylfXU9yTL,Jesus: The Resurrection & the Life,2ZuDAvAdya2OEWNdFMtViZ,2018-12-02,229187,21,False,0.644,0.59,5,-5.716,1,0.0341,0.629,0.00037,0.105,0.625,90.011,4,['Kaydee Numbere']
Nathaniel Bassey,Holy Spirit Come,3X6pMwuWBlfqJ6Ac9J50Ox,Someone's At The Door,7tmA7AWF5AsD8s74QnFmeL,2017-04-07,259605,19,False,0.212,0.106,10,-18.348,1,0.0368,0.923,1.03e-05,0.101,0.126,170.631,3,[]
Nathaniel Bassey,Intro (Doxology: Praise God from Whom All Blessings Flow),2xXhzrL40V6KSDAdvfHPHc,Jesus: The Resurrection & the Life,2ZuDAvAdya2OEWNdFMtViZ,2018-12-02,135320,21,False,0.182,0.67,10,-5.428,1,0.0371,0.159,0.116,0.35,0.28,79.631,4,[]
Nathaniel Bassey,Holy Is Your Name,3RtA7NMmZ7p2JoUhmVhcT6,Jesus: The Resurrection & the Life,2ZuDAvAdya2OEWNdFMtViZ,2018-12-02,315573,18,False,0.27,0.419,0,-7.469,1,0.0305,0.387,0.0,0.327,0.13,127.468,4,['Kikelomo Mudiaga']
Nathaniel Bassey,This Is Who I Am,5hjtvtKOWWzLYqEnLVUJmE,Jesus: The Resurrection & the Life,2ZuDAvAdya2OEWNdFMtViZ,2018-12-02,162480,18,False,0.538,0.133,10,-10.801,1,0.059,0.882,0.0,0.193,0.335,56.524,4,[]
Nathaniel Bassey,Let My Life,0vZ0EXWmGfd3eKDU1QpYiV,Jesus: The Resurrection & the Life,2ZuDAvAdya2OEWNdFMtViZ,2018-12-02,307840,18,False,0.56,0.472,7,-7.189,1,0.0401,0.335,7.64e-06,0.348,0.267,140.307,4,['Chris Delvan']
Nathaniel Bassey,Kore Enye Fonde (For He Is Good),0y3z0KqkGqVI8LLTdB6Nup,Jesus: The Resurrection & the Life,2ZuDAvAdya2OEWNdFMtViZ,2018-12-02,325573,18,False,0.258,0.502,0,-5.246,1,0.0288,0.592,0.0,0.107,0.228,139.475,4,['Eno Michael']
Nathaniel Bassey,When I Met Jesus (The Call),2AKdHuzUwrtTmS3jPlkHM7,Jesus: The Resurrection & the Life,2ZuDAvAdya2OEWNdFMtViZ,2018-12-02,259613,18,False,0.354,0.228,7,-12.789,1,0.032,0.6,0.000221,0.132,0.329,94.301,4,[]
Nathaniel Bassey,Who Compares,2pc2BWZzvZvQ7SMxr5pDDW,God of Love,2T2gLRnY1ylgkEWaEVuL1H,2013-12-01,281840,17,False,0.573,0.581,2,-8.849,1,0.039,0.226,0.0,0.173,0.439,152.049,4,['Love Song']
Nathaniel Bassey,You Are Holy,3SBHK8iUSvnpQaSExvaQzw,Someone's At The Door,7tmA7AWF5AsD8s74QnFmeL,2017-04-07,341342,16,False,0.588,0.407,0,-8.029,1,0.0296,0.508,0.0,0.0782,0.248,117.964,4,[]
Nathaniel Bassey,Alagbada Ina (feat. Victoria Orenze),1lJlXs8viNMFRzQbr4TYKo,Alagbada Ina (feat. Victoria Orenze),7A9rwfo0fffXMyQuesY6w2,2017-04-07,269949,18,False,0.492,0.752,0,-4.601,1,0.0656,0.299,0.0,0.326,0.452,148.218,4,['Victoria Orenze']
Nathaniel Bassey,I Believe In You,1tdxHlXDjuCm2PgI1NTHRv,Someone's At The Door,7tmA7AWF5AsD8s74QnFmeL,2017-04-07,206785,18,False,0.238,0.0838,5,-14.268,1,0.0384,0.946,2.43e-05,0.128,0.413,78.196,3,[]
Nathaniel Bassey,Emi Mimo,2XUiEjDZu627rN02sKbEwb,Someone's At The Door,7tmA7AWF5AsD8s74QnFmeL,2017-04-07,272483,15,False,0.624,0.678,0,-6.457,1,0.0346,0.314,1.15e-06,0.107,0.529,119.89,4,[]
Nathaniel Bassey,Halleluyah,1u0F7JPbjkyVSO8cbleME9,Someone's At The Door,7tmA7AWF5AsD8s74QnFmeL,2017-04-07,354665,15,False,0.661,0.469,0,-9.885,1,0.0293,0.488,0.519,0.0581,0.187,120.017,4,[]
Nathaniel Bassey,When I Met Jesus (Trumpet Version),0w5uVdEYkqTVfiTv7wIbiV,Jesus: The Resurrection & the Life,2ZuDAvAdya2OEWNdFMtViZ,2018-12-02,242547,15,False,0.294,0.255,7,-9.52,1,0.0324,0.787,0.877,0.25,0.297,114.347,3,[]
Nathaniel Bassey,The Blood,11yrqW5bSa3amABqo9Xe6v,The Blood,6SRLpOetHRq9kvpLdfrVhc,2016-08-03,346462,13,False,0.588,0.515,7,-6.156,1,0.0255,0.325,0.0,0.195,0.286,135.977,4,[]
Nathaniel Bassey,All I Need,7FRJHTv2hMNIjXdeqCUnRZ,Someone's At The Door,7tmA7AWF5AsD8s74QnFmeL,2017-04-07,287007,14,False,0.548,0.128,8,-13.473,1,0.0335,0.947,0.0,0.109,0.314,112.222,4,[]
Nathaniel Bassey,I Love You / Ama Medley,1e1ZGySYFHq2gmJA9OKd5J,I Love You / Ama Medley,1zIsMb48u13PBq6F6KbZpp,2020-12-20,396684,13,False,0.275,0.267,0,-10.012,1,0.0281,0.875,4.1e-05,0.114,0.252,72.464,4,[]
Nathaniel Bassey,This God Is Too Good (feat. Micah Stampley),5ufu4R3ZpLeokTYHbvlJLb,This God Is Too Good (feat. Micah Stampley),1tbt7fcJPpHB4VxvMeFbrc,2015-08-27,374988,17,False,0.402,0.621,0,-6.653,1,0.0399,0.642,0.0,0.313,0.341,76.965,4,['Micah Stampley']
Nathaniel Bassey,Call on Me,2nVe8nupIbNG7UL0zsKTI4,Call on Me,6gMnsFpJxVHrBtTd0F27SW,2020-11-13,421598,10,False,0.6,0.771,0,-5.393,1,0.0372,0.0443,0.0,0.145,0.233,136.077,4,[]
Nathaniel Bassey,Nothing Without Love,5pVPJ75QLHIyKK7nPm7XMA,Someone's At The Door,7tmA7AWF5AsD8s74QnFmeL,2017-04-07,342831,13,False,0.724,0.287,0,-11.012,1,0.0405,0.808,0.000262,0.108,0.424,130.054,4,[]
Nathaniel Bassey,Halleluyah Eh,4Ci2iZHD2rEeMjpmGRSyiX,Green Worship 2.0,6Jse1gEBTt1UQGhO8MBwWR,2019-11-29,372030,5,False,0.552,0.799,0,-6.032,1,0.0533,0.131,0.0,0.508,0.362,144.016,4,[]
Nathaniel Bassey,Imela (Live) [feat. Enitan Adaba],4JEwzA1RF8OUuLAHY9kRdg,Green Worship 1.0 (Live),3C0d6kHPNfgTU9670QQtC8,2018-02-19,406498,8,False,0.451,0.462,6,-11.157,1,0.032,0.0152,1.94e-06,0.317,0.419,138.831,4,['Enitan Adaba']
Nathaniel Bassey,Yeshua Hamashiach,26i6YjkTW3OMObpR9TBTR3,Green Worship 4.0,4C18rGHHTOjL4OaUt9rSiF,2021-09-18,328625,10,False,0.401,0.78,9,-3.861,0,0.0419,0.0552,0.0,0.53,0.409,149.997,4,['Various Artists']
Nathaniel Bassey,Groovinâ€™,4U952wffpOwPoAUYm9eayL,New Jazz Stew Project: Revelation,4FCTp4KLgCoTpXwS4OoUbg,2004-10-06,390680,0,False,0.587,0.811,9,-10.367,0,0.0518,0.201,0.891,0.188,0.545,112.99,4,[]
Nathaniel Bassey,Halleluya Eh - Live,3ifmkDsCrTTk1He0JhkJgl,Halleluya Eh (Live),4AXWuUOlp8KeH89wkWn9bC,2022-10-09,576900,0,False,0.463,0.704,5,-6.926,1,0.127,0.712,0.0,0.39,0.672,140.675,4,[]
Nathaniel Bassey,Powerful Worship,2fre7Ki1MBebwE0kWNSydk,Powerful Worship,2Bjc8sWDPry9VhBHXp7rQY,2020,3429680,3,False,0.337,0.594,10,-14.529,1,0.12,0.0304,0.0,0.489,0.354,139.21,4,[]
Nathaniel Bassey,Good Times,6kPjIrmVWeM75c4SA8e0Te,New Jazz Stew Project: Revelation,4FCTp4KLgCoTpXwS4OoUbg,2004-10-06,351507,0,False,0.599,0.687,10,-8.147,0,0.0328,0.0613,0.618,0.126,0.608,141.93,4,[]
Nathaniel Bassey,Yashua - Live,2eH9VfQQlVChtSEEGlpQG3,Yashua (Live),7KVcbK6BwDyDpIUlPI5oQu,2022-10-08,550400,0,False,0.304,0.507,10,-10.733,1,0.0538,0.0623,8.36e-06,0.111,0.225,140.915,4,[]
